,test,style,body,color,fuel,model_date,doors,production_date,transmission,engine_displacement,engine_power,mileage,drive_type,wheel,condition,owners,vehicle_title,description,features,ownership,price,model
10,0,4.4i,внедорожник,черный,бензин,1999,5,2001,автомат,4.4,286.0,323000.0,полный,левый,,3.0,,,"['Гидроусилитель руля', 'Алюминиевые колесные диски', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчики дождя', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Рейлинги', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Кожаная обивка салона', 'Разделительный подлокотник спереди', 'Электропривод водительского сиденья', 'Электроподогрев передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Обогрев рулевого колеса', 'Пакет курильщика', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Система электронного контроля устойчивости (ESP)', 'Система помощи при спуске с горы (DAC)', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-чейнджер', 'Зеркало заднего вида с противоослепляющим эффектом', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Запасное колесо полноразмерное']",,600000,X5
11,0,730d,седан,серебристый,дизель,1994,4,2000,автомат,2.9,184.0,314000.0,задний,левый,,3.0,,,"['Нагнетатель', 'Поддержка ручного переключения передач', 'Электрогидроусилитель руля', 'Алюминиевые колесные диски', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Дополнительный стоп-сигнал', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электроподогрев зеркал', 'Доводчик двери', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Регулируемый люк', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Тахометр', 'Датчик наружной температуры', 'Кожаная обивка салона', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Пакет курильщика', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Подушка безопасности для коленей водителя', 'Крепления детского сиденья', 'Активный подголовник', 'Кузов повышенной прочности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Круиз-контроль', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'CD-чейнджер', 'Зеркала в противосолнечных козырьках', 'Бортовой компьютер', 'Иммобилайзер', 'Аптечка', 'Аварийный треугольник', 'Запасное колесо полноразмерное']",,550000,7-Series
12,0,xDrive 20d,внедорожник,коричневый,дизель,2015,5,2015,автомат,2.0,190.0,65389.0,полный,левый,,1.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Электроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Передний стабилизатор', 'Задний стабилизатор', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Светодиодные фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Передние противотуманные фары', 'Cветодиодные задние фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Заводская тонировка', 'Обогрев заднего стекла', 'Регулируемый люк', 'Рейлинги', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электропривод заднего сиденья', 'Электроподогрев передних сидений', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Пакет курильщика', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'ЭРА-ГЛОНАСС', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Автоматическое включение аварийной сигнализации при экстренном торможении', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Система помощи при старте на подъеме (HAC)', 'Переключатель режимов движения', 'Кнопка переключения автомобиля в спортивный режим', 'Система предотвращения выезда из полосы движения (LKA)', 'Круиз-контроль', 'Адаптивный круиз-контроль (ACCS)', 'Система управления дальним светом', 'Система ночного видения с функцией распознавания пешеходов', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Интеллектуальная система помощи при парковке (IPA)', 'Система предотвращения столкновения с функцией автоматического торможения', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'DVD-аудио', 'Поддержка MP3', 'Hands free', 'Джойстик управления мультимедиа', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Ящик в багажнике', 'Шторка в багажном отделении', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Болты-секретки', 'Запасное колесо неполноразмерное']",,1510000,X1
13,0,,внедорожник,коричневый,бензин,2009,5,2012,автомат,2.0,184.0,66229.0,полный,левый,,2.0,,,,,890000,X1
14,0,540i,седан,черный,бензин,2017,4,2018,автомат,3.0,340.0,11649.0,полный,левый,,1.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Электроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Светодиодные фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Передние противотуманные фары', 'Светодиодные противотуманные фары', 'Cветодиодные задние фонари', 'Задние противотуманные фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Остекление с защитой от ультрафиолета', 'Регулируемый люк', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Пакет курильщика', 'Разъем электропитания', 'Беспроводное зарядное устройство QI', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'ЭРА-ГЛОНАСС', 'Натяжитель ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Автоматическое включение аварийной сигнализации при экстренном торможении', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Переключатель режимов движения', 'Кнопка переключения автомобиля в спортивный режим', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Адаптивный круиз-контроль (ACCS)', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система ночного видения с функцией распознавания пешеходов', 'Система мониторинга «слепых зон»', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Интеллектуальная система помощи при парковке (IPA)', 'Система предотвращения столкновения с функцией автоматического торможения', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'DVD-аудио', 'Поддержка MP3', 'Hands free', 'Джойстик управления мультимедиа', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера переднего обзора', 'Камеры бокового обзора', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система', 'Болты-секретки']",,3500000,5-Series
15,0,,внедорожник,белый,бензин,2006,5,2008,автомат,3.0,,196000.0,полный,левый,,3.0,,,,,780000,X5
16,0,525i,седан,черный,бензин,1987,4,1990,автомат,2.5,170.0,340000.0,задний,левый,,,,,"['Гидроусилитель руля', 'Алюминиевые колесные диски', 'Система рекуперативного торможения', 'Галогенные фары', 'Ксеноновые фары', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Заводская тонировка', 'Обогрев заднего стекла', 'Люк', 'Рейлинги', 'Кожаная оплетка рулевого колеса', 'Управление аудиосистемой на руле', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Центральный замок', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Круиз-контроль', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Двухзонный климат-контроль', 'Радио', 'Кассетный плейер', 'CD-плейер', 'Иммобилайзер', 'Сигнализация']",,190000,5-Series
17,0,,внедорожник,серый,дизель,2003,5,2008,автомат,2.0,177.0,230000.0,полный,левый,,3.0,,,,,600000,X3
18,0,,седан,белый,бензин,2005,4,2010,автомат,2.0,136.0,110000.0,задний,левый,,3.0,,,,,640000,3-Series
19,0,xDrive 28i,внедорожник,синий,бензин,2010,5,2013,автомат,2.0,245.0,113000.0,полный,левый,,1.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Гидроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Cветодиодные задние фонари', 'Датчик света', 'Датчики дождя', 'Электроподогрев зеркал', 'Панорамная крыша', 'Рейлинги', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Кожаная обивка салона', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Натяжитель ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Круиз-контроль', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'Поддержка MP3', 'Hands free', 'Система навигации', 'Самозатемняющееся зеркало заднего вида', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",,1450000,X3
